Year,Month,Day,Daynumber,WindSpeed,Pressure,Air Temperature,Dew-point Temp,Wet-bulb Temp,Relative Humidity,Cloud Cover,Irradiation
1970,1,1,1,9.3,1002.4,5.6,5,5,0.9,5.8,15.8
1970,1,2,2,9.1,1001,5.8,4.9,4.9,0.9,5.9,15.5
1970,1,3,3,10.8,1000.5,5.8,4.4,4.4,0.9,6,15.9
1970,1,4,4,9.2,1001,5.7,4.6,4.6,0.9,5.7,15.4
1970,1,5,5,8.6,1000,5.8,4.9,4.9,0.9,6,14.5
1970,1,6,6,8.8,1003.3,6.2,5,5,0.9,5.4,18.3
1970,1,7,7,9.3,1003.7,5.9,4.9,4.9,0.9,5.7,18
1970,1,8,8,9.7,1005,5.9,4.9,4.9,0.9,6.2,16.4
1970,1,9,9,8.8,1004.9,5.8,4.6,4.6,0.9,5.9,19.1
1970,1,10,10,9.3,1005,6,5,5,0.9,6,20.1
1970,1,11,11,9.4,1004.5,6.2,5.2,5.2,0.9,6.2,18.4
1970,1,12,12,9.6,1004.6,5.8,4.8,4.8,0.9,5.5,18.7
1970,1,13,13,9.6,1004.6,6.2,5.3,5.3,0.9,6,16.8
1970,1,14,14,10.7,1005.8,6.2,5.2,5.2,0.9,6.1,23.5
1970,1,15,15,9.3,1006.6,6,5.1,5.1,0.9,6,18.3
1970,1,16,16,8.8,1007.3,5.7,4.6,4.6,0.9,6,17.3
1970,1,17,17,9.2,1006.3,5.6,4.5,4.5,0.9,6,18.5
1970,1,18,18,10.5,1006.1,5.9,4.9,4.9,0.9,6.6,21.3
1970,1,19,19,10.2,1005.7,5.8,4.9,4.9,0.9,6.1,17.5
1970,1,20,20,9.8,1006.4,6.1,5.2,5.2,0.9,6.5,17.6
1970,1,21,21,10.1,1005.9,6.4,5.4,5.4,0.9,6.7,17.7
1970,1,22,22,9.7,1004.4,6.1,5.1,5.1,0.9,6.5,18.5
1970,1,23,23,10,1003.8,5.9,5,5,0.9,6.1,19.5
1970,1,24,24,8.9,1005.8,5.7,4.7,4.7,0.9,5.7,26.5
1970,1,25,25,8.1,1006.5,5.4,4.3,4.3,0.9,5.6,26.3
1970,1,26,26,7.3,1007.6,5.5,4.6,4.6,0.9,5.5,25.5
1970,1,27,27,8,1006.9,5,4,4,0.9,5.8,26
1970,1,28,28,9,1005.9,5.4,4.5,4.5,0.9,5.9,27.6
1970,1,29,29,8.7,1006.2,5.6,4.5,4.5,0.9,6.1,30.4
1970,1,30,30,8.2,1007.1,5.5,4.5,4.5,0.9,6.1,27.4
1970,1,31,31,8.4,1007.1,5.5,4.3,4.3,0.9,5.6,29.8
1970,2,1,32,9.4,1004.3,5.6,4.9,4.9,0.9,6.3,25.4
1970,2,2,33,9.2,1005.6,6,5.1,5.1,0.9,5.9,34.7
1970,2,3,34,9.7,1005.5,6.4,5.2,5.2,0.9,6,26.5
1970,2,4,35,9.5,1004.7,6,4.9,4.9,0.9,6.2,27
1970,2,5,36,9,1004.1,6.1,5.1,5.1,0.9,6.1,32.1
1970,2,6,37,10.2,1003.1,6,5.1,5.1,0.9,6,33.4
1970,2,7,38,8.7,1005.1,5.3,4.4,4.4,0.9,5.6,36.7
1970,2,8,39,8.6,1005.9,5.4,4.6,4.6,0.9,5.5,41.7
1970,2,9,40,8.8,1004.8,5.4,4.8,4.8,0.9,6,39.3
1970,2,10,41,9,1004.7,5.2,4.3,4.3,0.9,5.8,37.5
1970,2,11,42,8.9,1004.1,5.6,4.8,4.8,0.9,6.2,39.8
1970,2,12,43,9,1006.1,5.7,4.7,4.7,0.9,5.8,41.8
1970,2,13,44,8.6,1008.5,5.2,4.2,4.2,0.9,5.1,44.1
1970,2,14,45,7.4,1011,5.1,4.2,4.2,0.9,5.2,50.4
1970,2,15,46,8.2,1010.5,5,4.1,4.1,0.9,5.3,50.6
1970,2,16,47,8.8,1011.2,5.1,3.8,3.8,0.9,5.4,58
1970,2,17,48,8.6,1010.5,5.5,4.3,4.3,0.9,5.5,52.9
1970,2,18,49,8.7,1008.8,5.5,4.4,4.4,0.9,5.4,49.3
1970,2,19,50,8.8,1009.1,5.5,4.4,4.4,0.9,5.5,59.8
1970,2,20,51,9.2,1009.4,5.4,4.5,4.5,0.9,5.9,48.2
1970,2,21,52,8.9,1009,5.4,4.6,4.6,0.9,6.2,47.9
1970,2,22,53,9.9,1007.4,5.6,4.7,4.7,0.9,5.7,55.1
1970,2,23,54,8.9,1006.6,5.9,4.7,4.7,0.9,5.5,61.7
1970,2,24,55,8.2,1005.9,5.6,4.6,4.6,0.9,5.8,58.5
1970,2,25,56,8.4,1004.5,5.6,4.6,4.6,0.9,6,56.1
1970,2,26,57,8.6,1003.6,5.4,4.5,4.5,0.9,5.9,60.4
1970,2,27,58,9.9,1004.1,5.7,4.8,4.8,0.9,5.8,57
1970,2,28,59,9.3,1005.5,5.4,4.4,4.4,0.9,5.6,64.8
1970,3,1,60,8.2,1006,5.5,4.4,4.4,0.9,5.5,72.6
1970,3,2,61,9,1005.2,5.6,4.6,4.6,0.9,5.6,59
1970,3,3,62,8.4,1005.5,5.4,4.4,4.4,0.9,5.4,73.1
1970,3,4,63,8.8,1005.5,5.7,4.7,4.7,0.9,5.9,66.4
1970,3,5,64,8.9,1005.7,6.3,5.4,5.4,0.9,6,67
1970,3,6,65,9.2,1006.6,6.6,5.6,5.6,0.9,6.2,60.9
1970,3,7,66,8.3,1007.2,6.6,5.6,5.6,0.9,5.9,68.3
1970,3,8,67,8.4,1008.1,6.5,5.4,5.4,0.9,5.6,74.6
1970,3,9,68,8,1008.7,6.2,5.1,5.1,0.9,5.7,73.4
1970,3,10,69,8.9,1008.4,6.6,5.6,5.6,0.9,6.2,69.4
1970,3,11,70,8.9,1009,6.4,5.3,5.3,0.9,6,74.3
1970,3,12,71,7.8,1008.6,6,5,5,0.9,5.5,84.7
1970,3,13,72,7.7,1008,5.7,4.6,4.6,0.9,5.7,84.1
1970,3,14,73,7.6,1008.1,5.9,4.8,4.8,0.9,5.7,82.4
1970,3,15,74,8.3,1007.3,5.9,4.9,4.9,0.9,6,79.7
1970,3,16,75,8.2,1007.1,6.3,5.3,5.3,0.9,5.7,78.7
1970,3,17,76,8,1007.4,6.2,5.1,5.1,0.9,5.3,92.6
1970,3,18,77,8.1,1007.2,5.9,4.7,4.7,0.9,5.2,96.6
1970,3,19,78,7.9,1007.9,5.8,4.6,4.6,0.9,5.5,96.7
1970,3,20,79,8,1006.1,5.9,4.7,4.7,0.9,5.6,89.3
1970,3,21,80,8.4,1005,5.8,4.6,4.6,0.9,5.7,97.7
1970,3,22,81,7.6,1005.3,6,4.8,4.8,0.9,6.1,88.4
1970,3,23,82,8.5,1004.6,6.4,5.2,5.2,0.9,5.7,91.6
1970,3,24,83,8.6,1004.8,6.5,5.2,5.2,0.9,5.6,91.9
1970,3,25,84,7.9,1006.3,6.5,5.3,5.3,0.9,5.7,106.9
1970,3,26,85,7.9,1006.3,6.2,4.9,4.9,0.9,5.7,111.4
1970,3,27,86,8.2,1005.7,6.2,5,5,0.9,6,110.8
1970,3,28,87,7.8,1006.1,6.4,5.3,5.3,0.9,5.7,117.2
1970,3,29,88,7.4,1006.7,6.4,5.3,5.3,0.9,5.4,109.2
1970,3,30,89,7.1,1005.6,7,5.9,5.9,0.9,5.7,103.1
1970,3,31,90,8.3,1004.7,7.3,6.2,6.2,0.9,6,112.3
1970,4,1,91,7.9,1004,7,5.8,5.8,0.9,5.7,103.7
1970,4,2,92,8.1,1004.5,6.5,5.1,5.1,0.9,5,132.7
1970,4,3,93,7.9,1005.3,6.3,5,5,0.9,5,134.1
1970,4,4,94,6.9,1005.2,6.7,5.6,5.6,0.9,5.1,134.9
1970,4,5,95,6.5,1004.8,7,5.9,5.9,0.9,5.5,127.9
1970,4,6,96,5.9,1006.4,7,5.9,5.9,0.9,5.4,132.7
1970,4,7,97,6.7,1008.4,6.9,5.7,5.7,0.9,5.3,141.8
1970,4,8,98,6.8,1009.5,6.8,5.5,5.5,0.9,5.3,147.4
1970,4,9,99,6.7,1009,7,5.8,5.8,0.9,5.8,136.6
1970,4,10,100,7.1,1008.5,7.1,6.2,6.2,0.9,5.8,124.8
1970,4,11,101,7,1008,7.2,6,6,0.9,5.8,126.8
1970,4,12,102,6.8,1009,7,5.6,5.6,0.9,5.6,147.1
1970,4,13,103,7.1,1009.3,7,5.8,5.8,0.9,5.7,159.3
1970,4,14,104,7.5,1008.3,7.3,6.2,6.2,0.9,5.6,140.7
1970,4,15,105,6.8,1008.6,7.7,6.5,6.5,0.9,5.6,157.8
1970,4,16,106,6.6,1008.7,7.8,6.6,6.6,0.9,5.6,154.1
1970,4,17,107,6.3,1007.7,7.6,6.4,6.4,0.9,5.3,160.5
1970,4,18,108,6.5,1006.6,7.6,6.5,6.5,0.9,5.7,150.4
1970,4,19,109,7.5,1006.2,7.6,6.3,6.3,0.9,4.7,167.3
1970,4,20,110,7,1005.8,7.8,6.5,6.5,0.9,5.3,161
1970,4,21,111,6.7,1005.4,8.2,7,7,0.9,5.7,150.6
1970,4,22,112,6.6,1006.5,8.1,6.9,6.9,0.9,5.4,163.6
1970,4,23,113,6.8,1006.7,8.2,7.1,7.1,0.9,5.2,168.2
1970,4,24,114,6.3,1007,8.4,7.1,7.1,0.9,5.3,173.4
1970,4,25,115,6.5,1007.9,8.3,6.8,6.8,0.9,4.7,178.2
1970,4,26,116,6.8,1006.7,8.2,6.8,6.8,0.9,4.9,206.3
1970,4,27,117,6.2,1007.9,8,6.6,6.6,0.9,5,211.6
1970,4,28,118,6.6,1007.5,8,6.8,6.8,0.9,5.7,160.8
1970,4,29,119,7.1,1007.6,8.2,6.9,6.9,0.9,5.6,160.7
1970,4,30,120,6.5,1008.1,8.4,7.2,7.2,0.9,5.4,164.2
1970,5,1,121,7.1,1009.4,8.5,7.1,7.1,0.9,4.5,203.4
1970,5,2,122,6.5,1010.2,8.6,7.2,7.2,0.9,4.8,184.1
1970,5,3,123,6.3,1010.3,8.5,7.1,7.1,0.9,5.1,188.7
1970,5,4,124,5.8,1008.8,8.8,7.5,7.5,0.9,5,195.1
1970,5,5,125,6.1,1009.1,8.6,7.3,7.3,0.9,5.3,178.6
1970,5,6,126,5.4,1009.9,8.9,7.6,7.6,0.9,5.3,178.4
1970,5,7,127,6.2,1009.8,9.1,7.9,7.9,0.9,5.4,176
1970,5,8,128,6.1,1009.6,9.3,8,8,0.9,5.2,192
1970,5,9,129,6.3,1009.1,9,7.8,7.8,0.9,5,181.5
1970,5,10,130,7.3,1008.3,9.5,8,8,0.9,5,196.2
1970,5,11,131,6.1,1007.7,9.7,8.2,8.2,0.9,5.3,192.2
1970,5,12,132,6.6,1007.4,10,8.4,8.4,0.9,5.1,198.3
1970,5,13,133,6.1,1007.9,10,8.5,8.5,0.9,5.2,194.6
1970,5,14,134,6.3,1008.2,10,8.5,8.5,0.9,5.6,188.2
1970,5,15,135,6.5,1009,9.6,8.1,8.1,0.9,5.3,193.7
1970,5,16,136,5.9,1009.7,9.7,8.2,8.2,0.9,5.1,210.3
1970,5,17,137,5.9,1008.8,9.9,8.5,8.5,0.9,5.2,191.8
1970,5,18,138,6.1,1008.9,10,8.6,8.6,0.9,5.4,183.5
1970,5,19,139,5.5,1009.8,10,8.6,8.6,0.9,5.5,199.4
1970,5,20,140,6.1,1010,10.3,8.9,8.9,0.9,5.4,200.2
1970,5,21,141,6.8,1009.6,10.4,8.8,8.8,0.9,4.8,213
1970,5,22,142,6.1,1009.4,10.3,9,9,0.9,5.4,190.7
1970,5,23,143,6.4,1008.5,10.8,9.5,9.5,0.9,5.4,207
1970,5,24,144,6.3,1008.1,10.8,9.4,9.4,0.9,5.7,198.7
1970,5,25,145,6.2,1009,10.6,9.2,9.2,0.9,5.2,230.7
1970,5,26,146,6,1009.7,10.7,9.4,9.4,0.9,4.9,212.3
1970,5,27,147,5.6,1009.9,10.7,9.3,9.3,0.9,5,224.8
1970,5,28,148,6.3,1009.1,10.7,9.4,9.4,0.9,5.5,190.8
1970,5,29,149,6.1,1009.7,10.8,9.5,9.5,0.9,5.5,173.8
1970,5,30,150,5.6,1009.3,10.9,9.5,9.5,0.9,5.6,202.9
1970,5,31,151,6.1,1008.7,11,9.9,9.9,0.9,5.7,184.4
1970,6,1,152,5.6,1008.7,11.3,10,10,0.9,5.5,209.3
1970,6,2,153,6.2,1008.1,11.2,9.8,9.8,0.9,5.5,207.1
1970,6,3,154,6.1,1007,11.2,9.8,9.8,0.9,5.3,206.3
1970,6,4,155,5.8,1008.1,11.3,9.8,9.8,0.9,5.1,211.1
1970,6,5,156,6.2,1008.5,11.3,10,10,0.9,5.9,190.1
1970,6,6,157,6.5,1007.3,11.4,10,10,0.9,5.3,191.6
1970,6,7,158,6.1,1007.2,11.4,9.9,9.9,0.9,5.3,214.9
1970,6,8,159,6.3,1007.3,11.4,10.1,10.1,0.9,5.4,198.1
1970,6,9,160,6.4,1006.9,11.6,10.3,10.3,0.9,5.6,201.3
1970,6,10,161,6,1008,11.6,10.2,10.2,0.9,5.5,192.2
1970,6,11,162,6.4,1009,11.6,10.3,10.3,0.9,5.9,197.8
1970,6,12,163,6.4,1009.8,11.6,10.4,10.4,0.9,5.9,203.8
1970,6,13,164,6.4,1011,11.4,10.2,10.2,0.9,5.7,195.2
1970,6,14,165,6.2,1012,11.5,10.2,10.2,0.9,5.5,215.2
1970,6,15,166,5.6,1012.8,11.6,10.3,10.3,0.9,5.5,225.7
1970,6,16,167,5.4,1011.5,11.8,10.6,10.6,0.9,5.9,205.7
1970,6,17,168,5.8,1010.7,11.8,10.5,10.5,0.9,5.8,205.2
1970,6,18,169,6.2,1009.1,11.8,10.6,10.6,0.9,6.1,204
1970,6,19,170,6.1,1009.2,12.2,10.9,10.9,0.9,5.9,206.5
1970,6,20,171,6,1008.9,12.1,10.8,10.8,0.9,5.8,204.8
1970,6,21,172,6,1008.1,12,10.7,10.7,0.9,5.6,204.4
1970,6,22,173,5.7,1008.5,12.3,10.9,10.9,0.9,5.6,204.7
1970,6,23,174,5.3,1009.8,12,10.7,10.7,0.9,6,165.1
1970,6,24,175,5.1,1010.6,12.1,11,11,0.9,5.8,203.4
1970,6,25,176,6.1,1010.1,12.3,11.1,11.1,0.9,5.9,203
1970,6,26,177,5.9,1009.4,12.4,11,11,0.9,6,200
1970,6,27,178,5.4,1009.6,12.3,10.9,10.9,0.9,5.7,197
1970,6,28,179,5.5,1009.1,12.4,11.1,11.1,0.9,5.7,210.2
1970,6,29,180,5.5,1008.6,12.4,11.2,11.2,0.9,6,195
1970,6,30,181,6.4,1007.3,12.5,11.4,11.4,0.9,6.3,196.1
1970,7,1,182,6.2,1007.3,12.5,11.4,11.4,0.9,6.1,185.3
1970,7,2,183,5.7,1008,12.6,11.4,11.4,0.9,6,205.1
1970,7,3,184,5.7,1008,12.9,11.8,11.8,0.9,6.3,186.6
