Year,Month,Day,Day Number,Dunstaffnage,Barcaldine,Inverawe,Weisdale,Lerwick
    0.0,    0.0,    0.0,    0.0,   56.5,   56.5,   56.4,   60.3,   60.1
    0.0,    0.0,    0.0,    0.0,   -5.4,   -5.3,   -5.2,   -1.3,   -1.2
 1970.0,    1.0,    1.0,    1.0,   35.4,   22.6,   26.6,    7.6,    6.9
 1970.0,    1.0,    2.0,    2.0,    7.8,   10.1,   11.7,   12.1,    6.9
 1970.0,    1.0,    3.0,    3.0,   11.2,   10.7,   11.5,    5.5,    6.0
 1970.0,    1.0,    4.0,    4.0,    6.7,    8.4,    7.7,    6.5,    7.7
 1970.0,    1.0,    5.0,    5.0,    8.8,    9.1,   10.7,    1.9,    4.8
 1970.0,    1.0,    6.0,    6.0,    5.0,    5.2,    5.7,    6.2,    6.4
 1970.0,    1.0,    7.0,    7.0,    6.9,    5.9,    6.7,    5.2,    5.3
 1970.0,    1.0,    8.0,    8.0,    4.5,    4.9,    6.3,    1.8,    3.2
 1970.0,    1.0,    9.0,    9.0,    9.4,    7.7,   10.5,    4.2,    3.6
 1970.0,    1.0,   10.0,   10.0,    5.7,    6.0,    7.6,    6.3,    4.1
 1970.0,    1.0,   11.0,   11.0,    6.6,    5.4,    5.6,    4.3,    3.0
 1970.0,    1.0,   12.0,   12.0,    7.6,    9.6,    8.6,    5.7,    4.1
 1970.0,    1.0,   13.0,   13.0,    6.0,    7.0,   10.3,    3.0,    2.7
 1970.0,    1.0,   14.0,   14.0,    9.8,    6.9,    8.1,    3.5,    5.6
 1970.0,    1.0,   15.0,   15.0,    7.2,    7.9,    7.6,    5.1,    5.9
 1970.0,    1.0,   16.0,   16.0,    5.2,    5.6,    8.9,    4.3,    5.0
 1970.0,    1.0,   17.0,   17.0,    5.6,    7.6,    7.6,    4.3,    2.0
 1970.0,    1.0,   18.0,   18.0,    4.9,    5.8,    6.9,    4.6,    3.4
 1970.0,    1.0,   19.0,   19.0,   11.0,   10.1,    7.6,    8.7,    3.7
 1970.0,    1.0,   20.0,   20.0,    8.0,    9.9,   13.2,   10.3,    5.0
 1970.0,    1.0,   21.0,   21.0,    5.1,    7.1,    6.8,    6.5,    5.9
 1970.0,    1.0,   22.0,   22.0,   11.4,    7.7,    7.9,    6.3,    8.9
 1970.0,    1.0,   23.0,   23.0,    6.2,    6.0,    6.7,    1.7,    2.5
 1970.0,    1.0,   24.0,   24.0,    9.2,    6.9,    5.2,    6.3,    4.8
 1970.0,    1.0,   25.0,   25.0,    4.8,    7.4,    5.0,    5.5,    6.1
 1970.0,    1.0,   26.0,   26.0,    4.2,    6.1,    5.6,    2.2,    5.3
 1970.0,    1.0,   27.0,   27.0,    4.6,    4.4,    5.2,    1.5,    5.1
 1970.0,    1.0,   28.0,   28.0,    5.4,    6.0,    6.1,    3.8,    4.8
 1970.0,    1.0,   29.0,   29.0,    7.1,    5.1,    5.9,    4.7,    6.0
 1970.0,    1.0,   30.0,   30.0,    5.2,    4.8,    6.2,    0.4,    3.4
 1970.0,    1.0,   31.0,   31.0,    4.2,    5.1,    6.2,    1.2,    5.1
 1970.0,    2.0,    1.0,   32.0,   33.5,    7.2,   20.9,    2.5,   12.7
 1970.0,    2.0,    2.0,   33.0,    4.6,    6.5,    6.4,    4.0,    4.7
 1970.0,    2.0,    3.0,   34.0,    6.1,    7.4,    7.3,    3.6,    3.5
 1970.0,    2.0,    4.0,   35.0,    5.1,    7.1,    6.0,    7.7,   10.6
 1970.0,    2.0,    5.0,   36.0,    4.6,    5.6,    5.7,    3.0,    6.9
 1970.0,    2.0,    6.0,   37.0,    7.9,    8.6,    7.7,    9.6,    7.6
 1970.0,    2.0,    7.0,   38.0,    5.3,    7.6,    8.2,    8.8,    8.1
 1970.0,    2.0,    8.0,   39.0,    6.7,    5.2,    6.0,   10.7,    7.1
 1970.0,    2.0,    9.0,   40.0,    8.2,    6.0,    6.9,    1.8,    5.4
 1970.0,    2.0,   10.0,   41.0,    5.8,    6.2,    7.7,    7.0,    4.7
 1970.0,    2.0,   11.0,   42.0,    3.1,    5.8,    6.9,    2.9,    3.8
 1970.0,    2.0,   12.0,   43.0,    5.2,    8.5,    8.9,    1.1,    3.9
 1970.0,    2.0,   13.0,   44.0,    8.4,    5.1,    4.9,    2.3,    4.0
 1970.0,    2.0,   14.0,   45.0,    3.9,    4.4,    4.0,    1.2,    2.7
 1970.0,    2.0,   15.0,   46.0,    8.5,    7.1,    6.4,    2.5,    3.0
 1970.0,    2.0,   16.0,   47.0,    2.9,    4.0,    5.1,    0.3,    3.8
 1970.0,    2.0,   17.0,   48.0,    3.1,    3.4,    3.6,    1.9,    2.9
 1970.0,    2.0,   18.0,   49.0,    3.6,    6.7,    5.9,    2.1,    1.8
 1970.0,    2.0,   19.0,   50.0,    4.3,    6.2,    5.0,    1.6,    3.1
 1970.0,    2.0,   20.0,   51.0,    5.6,    5.2,    5.2,    0.2,    3.0
 1970.0,    2.0,   21.0,   52.0,    2.7,    4.8,    3.8,    1.5,    1.4
 1970.0,    2.0,   22.0,   53.0,    6.8,    5.1,    5.7,    0.5,    3.1
 1970.0,    2.0,   23.0,   54.0,    4.7,    5.6,    5.3,    0.3,    1.9
 1970.0,    2.0,   24.0,   55.0,    4.3,    5.5,    4.0,    1.5,    4.1
 1970.0,    2.0,   25.0,   56.0,    3.5,    4.2,    3.9,    0.2,    4.2
 1970.0,    2.0,   26.0,   57.0,    3.9,    5.2,    4.4,    0.9,    4.2
 1970.0,    2.0,   27.0,   58.0,    6.5,    7.1,    5.8,    3.5,    7.3
 1970.0,    2.0,   28.0,   59.0,    3.7,    5.0,    5.3,    2.8,    5.2
 1970.0,    3.0,    1.0,   60.0,   18.9,    6.3,    9.0,    3.1,    3.2
 1970.0,    3.0,    2.0,   61.0,    5.8,    7.6,    5.9,    2.4,    3.5
 1970.0,    3.0,    3.0,   62.0,    7.3,    8.1,    7.8,    2.2,    5.8
 1970.0,    3.0,    4.0,   63.0,    5.1,    6.0,    4.9,    3.7,    6.1
 1970.0,    3.0,    5.0,   64.0,    6.6,    7.3,    7.3,    8.4,    6.4
 1970.0,    3.0,    6.0,   65.0,    5.6,    6.8,    9.0,    3.1,    5.8
 1970.0,    3.0,    7.0,   66.0,    7.2,    7.8,    7.4,    1.9,    2.1
 1970.0,    3.0,    8.0,   67.0,    5.1,    5.5,    5.1,    0.7,    5.8
 1970.0,    3.0,    9.0,   68.0,    4.1,    5.6,    6.2,    2.3,    1.2
 1970.0,    3.0,   10.0,   69.0,    5.9,    7.4,    6.1,    0.9,    2.9
 1970.0,    3.0,   11.0,   70.0,    4.9,    7.7,    6.3,    2.0,    5.4
 1970.0,    3.0,   12.0,   71.0,    4.6,    7.0,    6.4,    3.8,    3.4
 1970.0,    3.0,   13.0,   72.0,    4.4,    4.0,    4.4,    2.9,    4.2
 1970.0,    3.0,   14.0,   73.0,    7.7,    5.5,    5.2,    1.6,    3.5
 1970.0,    3.0,   15.0,   74.0,    4.7,    4.1,    4.0,    3.3,    2.9
 1970.0,    3.0,   16.0,   75.0,    6.3,    7.9,    7.5,    4.6,    5.5
 1970.0,    3.0,   17.0,   76.0,    5.1,    6.6,    6.8,    7.2,    4.6
 1970.0,    3.0,   18.0,   77.0,    4.7,    5.1,    6.5,    1.4,    2.7
 1970.0,    3.0,   19.0,   78.0,    7.1,    5.6,    4.8,    0.8,    2.0
 1970.0,    3.0,   20.0,   79.0,    4.0,    5.1,    4.0,    0.2,    1.3
 1970.0,    3.0,   21.0,   80.0,    5.4,    6.6,    5.7,    0.1,    2.4
 1970.0,    3.0,   22.0,   81.0,    6.2,    3.9,    4.5,    0.9,    1.7
 1970.0,    3.0,   23.0,   82.0,    6.4,    4.4,    3.9,    2.0,    1.6
 1970.0,    3.0,   24.0,   83.0,    4.0,    5.4,    4.6,    0.1,    2.7
 1970.0,    3.0,   25.0,   84.0,    5.8,    6.8,    7.2,    0.8,    3.0
 1970.0,    3.0,   26.0,   85.0,    4.9,    4.8,    5.0,    6.8,    2.6
 1970.0,    3.0,   27.0,   86.0,    4.6,    3.5,    3.6,    0.8,    2.7
 1970.0,    3.0,   28.0,   87.0,    4.4,    4.0,    4.3,    3.5,    2.2
 1970.0,    3.0,   29.0,   88.0,    3.4,    5.2,    4.1,    2.3,    3.1
 1970.0,    3.0,   30.0,   89.0,    6.0,    6.8,    5.4,    0.3,    2.7
 1970.0,    3.0,   31.0,   90.0,    5.1,    5.7,    5.8,    0.0,    2.2
 1970.0,    4.0,    1.0,   91.0,   22.5,    5.0,   10.3,   27.1,    3.6
 1970.0,    4.0,    2.0,   92.0,    6.5,    4.9,    3.7,    0.3,    1.7
 1970.0,    4.0,    3.0,   93.0,    2.9,    3.3,    3.0,    0.9,    1.8
 1970.0,    4.0,    4.0,   94.0,    3.5,    3.7,    3.1,    1.9,    2.9
 1970.0,    4.0,    5.0,   95.0,    3.4,    5.6,    6.0,    1.7,    1.2
 1970.0,    4.0,    6.0,   96.0,    4.1,    4.0,    3.6,    2.7,    2.1
 1970.0,    4.0,    7.0,   97.0,    2.4,    2.6,    2.2,    6.5,    2.4
 1970.0,    4.0,    8.0,   98.0,    1.9,    2.7,    1.9,    5.1,    3.5
 1970.0,    4.0,    9.0,   99.0,    1.3,    1.7,    3.1,    2.5,    1.8
 1970.0,    4.0,   10.0,  100.0,    4.4,    4.8,    3.1,    3.5,    2.2
 1970.0,    4.0,   11.0,  101.0,    3.5,    3.5,    5.4,    8.1,    4.8
 1970.0,    4.0,   12.0,  102.0,    3.6,    2.4,    2.9,    4.3,    3.3
 1970.0,    4.0,   13.0,  103.0,    3.3,    3.0,    3.6,    4.0,    2.0
 1970.0,    4.0,   14.0,  104.0,    2.1,    2.2,    2.3,    3.9,    5.1
 1970.0,    4.0,   15.0,  105.0,    2.1,    3.7,    2.0,    1.1,    1.5
 1970.0,    4.0,   16.0,  106.0,    3.2,    3.4,    4.4,    2.0,    2.2
 1970.0,    4.0,   17.0,  107.0,    3.1,    3.4,    2.5,    4.7,    1.5
 1970.0,    4.0,   18.0,  108.0,    2.5,    3.3,    3.3,    1.8,    2.1
 1970.0,    4.0,   19.0,  109.0,    3.8,    3.0,    2.2,    1.3,    0.9
 1970.0,    4.0,   20.0,  110.0,    2.5,    3.2,    2.3,    0.2,    1.1
 1970.0,    4.0,   21.0,  111.0,    2.6,    3.9,    3.4,    0.6,    2.0
 1970.0,    4.0,   22.0,  112.0,    2.7,    4.6,    4.9,    0.0,    1.5
 1970.0,    4.0,   23.0,  113.0,    2.1,    3.5,    4.5,    1.3,    0.7
 1970.0,    4.0,   24.0,  114.0,    1.2,    3.8,    2.9,    0.4,    3.5
 1970.0,    4.0,   25.0,  115.0,    1.1,    1.4,    1.9,    0.8,    1.9
 1970.0,    4.0,   26.0,  116.0,    1.6,    3.0,    3.0,    1.1,    2.1
 1970.0,    4.0,   27.0,  117.0,    2.9,    4.1,    3.1,    0.9,    3.2
 1970.0,    4.0,   28.0,  118.0,    3.4,    3.7,    2.9,    1.8,    2.1
 1970.0,    4.0,   29.0,  119.0,    3.1,    3.8,    4.3,    2.7,    4.5
 1970.0,    4.0,   30.0,  120.0,    4.0,    3.9,    3.9,    0.1,    0.5
 1970.0,    5.0,    1.0,  121.0,   15.3,    2.3,   11.1,   46.9,    0.8
 1970.0,    5.0,    2.0,  122.0,    3.9,    2.1,    1.5,    4.4,    2.6
 1970.0,    5.0,    3.0,  123.0,    2.3,    2.4,    3.5,    1.1,    0.7
 1970.0,    5.0,    4.0,  124.0,    1.3,    2.1,    1.8,    1.6,    1.9
 1970.0,    5.0,    5.0,  125.0,    1.5,    2.9,    3.9,    6.5,    4.0
 1970.0,    5.0,    6.0,  126.0,    2.0,    3.5,    2.4,    2.5,    2.1
 1970.0,    5.0,    7.0,  127.0,    2.3,    3.1,    2.9,    1.3,    0.8
 1970.0,    5.0,    8.0,  128.0,    1.9,    3.2,    2.6,    1.4,    2.6
 1970.0,    5.0,    9.0,  129.0,    0.9,    1.6,    1.4,    1.1,    0.9
 1970.0,    5.0,   10.0,  130.0,    2.1,    2.0,    3.8,    1.2,    1.7
 1970.0,    5.0,   11.0,  131.0,    2.8,    2.9,    3.3,    2.3,    2.9
 1970.0,    5.0,   12.0,  132.0,    2.3,    3.8,    3.4,    0.5,    0.6
 1970.0,    5.0,   13.0,  133.0,    3.2,    3.9,    3.4,    1.1,    1.4
 1970.0,    5.0,   14.0,  134.0,    1.5,    2.9,    2.2,    2.4,    1.9
 1970.0,    5.0,   15.0,  135.0,    2.0,    2.1,    2.4,    3.0,    1.5
 1970.0,    5.0,   16.0,  136.0,    1.3,    2.0,    2.0,    1.0,    1.2
 1970.0,    5.0,   17.0,  137.0,    3.2,    2.6,    3.0,    1.6,    1.3
 1970.0,    5.0,   18.0,  138.0,    2.6,    2.5,    3.5,    2.9,    3.1
 1970.0,    5.0,   19.0,  139.0,    1.8,    2.5,    3.3,    2.1,    1.6
 1970.0,    5.0,   20.0,  140.0,    1.2,    1.8,    2.0,    0.8,    0.5
 1970.0,    5.0,   21.0,  141.0,    2.0,    2.5,    2.6,    1.1,    1.4
 1970.0,    5.0,   22.0,  142.0,    1.6,    1.7,    1.9,    2.4,    3.4
 1970.0,    5.0,   23.0,  143.0,    1.2,    2.5,    2.8,    1.1,    2.6
 1970.0,    5.0,   24.0,  144.0,    2.4,    3.8,    3.5,    1.0,    1.3
 1970.0,    5.0,   25.0,  145.0,    2.5,    3.8,    3.3,    0.3,    1.6
 1970.0,    5.0,   26.0,  146.0,    3.4,    3.8,    3.1,    3.8,    2.7
 1970.0,    5.0,   27.0,  147.0,    1.0,    1.9,    1.2,    0.1,    2.1
 1970.0,    5.0,   28.0,  148.0,    1.6,    2.2,    2.3,    0.0,    1.5
 1970.0,    5.0,   29.0,  149.0,    2.9,    3.3,    3.1,    1.6,    3.1
 1970.0,    5.0,   30.0,  150.0,    2.8,    3.6,    3.3,    0.3,    1.7
 1970.0,    5.0,   31.0,  151.0,    1.7,    2.6,    2.1,    0.1,    0.2
 1970.0,    6.0,    1.0,  152.0,   10.6,    4.8,    4.6,   14.0,    3.0
 1970.0,    6.0,    2.0,  153.0,    3.5,    4.2,    4.8,    1.8,    3.5
 1970.0,    6.0,    3.0,  154.0,    1.9,    3.0,    3.4,    2.9,    2.3
 1970.0,    6.0,    4.0,  155.0,    3.0,    3.7,    3.3,    2.7,    4.8
 1970.0,    6.0,    5.0,  156.0,    8.1,    3.2,    3.5,    0.7,    3.0
 1970.0,    6.0,    6.0,  157.0,    2.6,    2.3,    3.3,    0.6,    2.0
 1970.0,    6.0,    7.0,  158.0,    3.2,    3.3,    3.3,    0.7,    2.6
 1970.0,    6.0,    8.0,  159.0,    2.8,    3.0,    2.3,    0.7,    1.2
 1970.0,    6.0,    9.0,  160.0,    2.6,    3.9,    3.4,    0.6,    1.9
 1970.0,    6.0,   10.0,  161.0,    2.7,    3.6,    3.1,    1.9,    4.3
 1970.0,    6.0,   11.0,  162.0,    1.4,    3.4,    3.1,    0.3,    1.6
 1970.0,    6.0,   12.0,  163.0,    2.3,    2.7,    3.1,    0.7,    0.6
 1970.0,    6.0,   13.0,  164.0,    3.7,    4.9,    4.2,    4.1,    6.0
 1970.0,    6.0,   14.0,  165.0,    2.5,    3.1,    3.1,    0.9,    1.0
 1970.0,    6.0,   15.0,  166.0,    2.2,    2.1,    3.2,    1.0,    3.1
 1970.0,    6.0,   16.0,  167.0,    1.5,    1.1,    2.4,    6.3,    3.4
 1970.0,    6.0,   17.0,  168.0,    3.3,    2.1,    2.5,    1.1,    2.7
 1970.0,    6.0,   18.0,  169.0,    3.4,    3.4,    2.9,    2.9,    2.8
 1970.0,    6.0,   19.0,  170.0,    3.8,    5.2,    5.7,    4.0,    2.8
 1970.0,    6.0,   20.0,  171.0,    1.6,    3.4,    3.7,    1.5,    3.7
 1970.0,    6.0,   21.0,  172.0,    3.3,    5.0,    4.1,    1.7,    1.9
 1970.0,    6.0,   22.0,  173.0,    4.2,    4.8,    3.8,    1.1,    3.4
 1970.0,    6.0,   23.0,  174.0,    1.7,    2.6,    4.2,    8.0,    3.8
 1970.0,    6.0,   24.0,  175.0,    2.5,    3.4,    2.4,    2.6,    1.6
 1970.0,    6.0,   25.0,  176.0,    2.2,    3.0,    1.9,    1.2,    1.1
 1970.0,    6.0,   26.0,  177.0,    2.2,    3.5,    2.5,    3.1,    2.3
 1970.0,    6.0,   27.0,  178.0,    7.7,    2.0,    2.6,    4.2,    3.4
 1970.0,    6.0,   28.0,  179.0,    2.8,    5.8,    3.4,    3.0,    3.9
 1970.0,    6.0,   29.0,  180.0,    1.6,    3.7,    3.4,    0.8,    0.6
